experiment,control,mode,genome
SRX113814,NA,DRIVE,hg38
SRX113813,NA,DRIP,hg38
SRX113812,NA,DRIP,hg38
SRX1674681,NA,DRIPc,mm10
SRX1070676,NA,DRIPc,hg38
SRX1070677,NA,DRIPc,hg38
SRX1070678,NA,DRIP,hg38
SRX1070679,NA,DRIP,hg38
SRX1070680,NA,DRIP,hg38
SRX1070681,NA,DRIP,hg38
SRX1070682,NA,DRIP,hg38
SRX1070683,NA,DRIP,mm10
SRX1070684,NA,DRIP,mm10
SRX2455194,NA,DRIP,hg38
SRX2455195,SRX2455194,DRIP,hg38
SRX2455188,NA,DRIP,hg38
SRX2455191,SRX2455188,DRIP,hg38
SRX2455190,NA,DRIP,hg38
SRX2455189,SRX2455190,DRIP,hg38
SRX2455193,NA,DRIP,hg38
SRX2455192,SRX2455193,DRIP,hg38
SRX1029475,SRX1029476,RDIP,hg38
SRX1029476,NA,RDIP,hg38
SRX1029477,SRX1029478,RDIP,hg38
SRX1029478,NA,RDIP,hg38
SRX1798983,SRX1798984,DRIP,hg38
SRX1798984,NA,DRIP,hg38
SRX1798985,SRX1798984,DRIP,hg38
SRX1798986,SRX1798987,DRIP,hg38
SRX1798987,NA,DRIP,hg38
SRX1798988,SRX1798990,DRIP,hg38
SRX1798989,SRX1798990,DRIP,hg38
SRX1798990,NA,DRIP,hg38
SRX978416,NA,DRIPc,mm10
SRX978417,NA,DRIPc,mm10
SRX2675003,SRX2675004,R-ChIP,hg38
SRX2675004,NA,R-ChIP,hg38
SRX2675005,SRX2675006,R-ChIP,hg38
SRX2675006,NA,R-ChIP,hg38
SRX2675007,SRX2675008,R-ChIP,hg38
SRX2675008,NA,R-ChIP,hg38
SRX2675009,SRX2675010,R-ChIP,hg38
SRX2675010,NA,R-ChIP,hg38
SRX2675011,NA,R-ChIP,hg38
SRX2675012,SRX2675015,R-ChIP,hg38
SRX2675013,SRX2675015,R-ChIP,hg38
SRX2675015,NA,R-ChIP,hg38
SRX2675016,NA,R-ChIP,hg38
SRX2675017,NA,R-ChIP,hg38
SRX2675018,NA,R-ChIP,hg38
SRX2675019,NA,R-ChIP,hg38
SRX2675020,NA,R-ChIP,hg38
SRX2675021,NA,R-ChIP,hg38
SRX4089416,SRX2675015,R-ChIP,hg38
SRX4231163,NA,DRIP,hg38
SRX4231164,NA,DRIP,hg38
SRX4231165,NA,DRIP,hg38
SRX4231166,NA,DRIP,hg38
SRX4231167,NA,DRIP,hg38
SRX4231168,NA,DRIP,hg38
SRX6893683,NA,DRIP,hg38
SRX6893684,NA,DRIP,hg38
SRX6893685,NA,DRIP,hg38
SRX4732954,NA,RDIP,hg38
SRX4732955,NA,RDIP,hg38
SRX4732956,NA,RDIP,hg38
SRX4732957,NA,RDIP,hg38
SRX4457337,SRX6871666,DRIP,hg38
SRX6871666,NA,DRIP,hg38
SRX3084730,NA,DRIP,hg38
SRX3084731,NA,DRIP,hg38
SRX3084732,NA,DRIP,hg38
SRX3084733,NA,DRIP,hg38
SRX3084734,NA,DRIPc,hg38
SRX3084735,NA,DRIPc,hg38
SRX3084736,NA,DRIPc,hg38
SRX3084737,NA,DRIPc,hg38
SRX1025890,SRX1025893,DRIP,hg38
SRX1025891,SRX1025893,DRIP,hg38
SRX1025892,SRX1025893,DRIP,hg38
SRX1025893,NA,DRIP,hg38
SRX1025894,SRX1025897,DRIP,hg38
SRX1025895,SRX1025897,DRIP,hg38
SRX1025896,SRX1025897,DRIP,hg38
SRX1025897,NA,DRIP,hg38
SRX1025898,SRX1025901,DRIP,hg38
SRX1025899,SRX1025901,DRIP,hg38
SRX1025900,SRX1025901,DRIP,hg38
SRX1025901,NA,DRIP,hg38
SRX1025902,SRX1025905,DRIP,hg38
SRX1025903,SRX1025905,DRIP,hg38
SRX1025904,SRX1025905,DRIP,hg38
SRX1025905,NA,DRIP,hg38
SRX1025906,SRX1025915,DRIP,hg38
SRX1025907,SRX1025915,DRIP,hg38
SRX1025908,SRX1025915,DRIP,hg38
SRX1025909,SRX1025915,DRIP,hg38
SRX1025910,SRX1025915,DRIP,hg38
SRX1025911,SRX1025915,DRIP,hg38
SRX1025912,SRX1025915,DRIP,hg38
SRX1025913,SRX1025915,DRIP,hg38
SRX1025914,SRX1025915,DRIP,hg38
SRX1025915,NA,DRIP,hg38
SRX2733011,NA,DRIP,hg38
SRX2733012,NA,DRIP,hg38
SRX2733013,NA,DRIP,hg38
SRX2733014,NA,DRIP,hg38
SRX2481503,SRX2481504,DRIP,hg38
SRX2481504,NA,DRIP,hg38
SRX2918366,SRX2918367,DRIP,hg38
SRX2918367,NA,DRIP,hg38
SRX2642935,NA,DRIP,hg38
SRX2642936,NA,DRIP,hg38
SRX2642937,NA,DRIP,hg38
SRX2642938,NA,DRIP,hg38
SRX2642939,NA,DRIP,hg38
SRX2642940,NA,DRIP,hg38
SRX2642941,NA,DRIP,hg38
SRX2642942,NA,DRIP,hg38
SRX2642943,NA,DRIP,hg38
SRX2642944,NA,DRIP,hg38
SRX2642945,NA,DRIP,hg38
SRX2642946,NA,DRIP,hg38
SRX2642947,NA,DRIP,hg38
SRX2642948,NA,DRIP,hg38
SRX2642949,NA,DRIP,hg38
SRX2642950,NA,DRIP,hg38
SRX2642951,NA,DRIP,hg38
SRX2642952,NA,DRIP,hg38
SRX2642953,NA,DRIP,hg38
SRX2642954,NA,DRIP,hg38
SRX2642955,NA,DRIP,hg38
SRX2642956,NA,DRIP,hg38
SRX2642957,NA,DRIP,hg38
SRX2642958,NA,DRIP,hg38
SRX2642959,NA,DRIP,hg38
SRX2642960,NA,DRIP,hg38
SRX2642961,NA,DRIP,hg38
SRX2642962,NA,DRIP,hg38
SRX2642963,NA,DRIP,hg38
SRX2642964,NA,DRIP,hg38
SRX2642965,NA,DRIP,hg38
SRX2642966,NA,DRIP,hg38
SRX2642969,NA,DRIP,hg38
SRX2642970,NA,DRIP,hg38
SRX2187015,NA,DRIP,hg38
SRX2187016,NA,DRIP,hg38
SRX2187017,NA,DRIP,hg38
SRX2187018,NA,DRIP,hg38
SRX2187019,SRX2187015,DRIP,hg38
SRX2187020,SRX2187016,DRIP,hg38
SRX2187021,SRX2187017,DRIP,hg38
SRX2187022,SRX2187018,DRIP,hg38
SRX2187023,SRX2187015,DRIP,hg38
SRX2187024,SRX2187016,DRIP,hg38
SRX2187025,SRX2187017,DRIP,hg38
SRX2187026,SRX2187018,DRIP,hg38
SRX534093,NA,DRIP,hg38
SRX534094,SRX534093,DRIP,hg38
SRX534095,SRX534093,DRIP,hg38
SRX534096,SRX534093,DRIP,hg38
SRX534097,SRX534093,DRIP,hg38
SRX534098,SRX534093,DRIP,hg38
SRX534099,SRX534093,DRIP,hg38
SRX534100,SRX534093,DRIP,hg38
SRX550078,SRX534093,DRIP,hg38
SRX969060,SRX534093,DRIP,hg38
SRX969059,SRX534093,DRIP,hg38
SRX255720,NA,DRIP,hg38
SRX255721,SRX255720,DRIP,hg38
SRX255722,NA,DRIP,hg38
SRX255723,SRX255722,DRIP,hg38
SRX255724,SRX255722,DRIP,hg38
SRX2683572,NA,R-ChIP,hg38
SRX2683573,NA,R-ChIP,hg38
SRX2683574,SRX2683572,R-ChIP,hg38
SRX2683575,SRX2683573,R-ChIP,hg38
SRX2683576,NA,R-ChIP,hg38
SRX2683577,NA,R-ChIP,hg38
SRX2683578,SRX2683576,R-ChIP,hg38
SRX2683579,SRX2683577,R-ChIP,hg38
SRX2683584,NA,R-ChIP,hg38
SRX2683585,NA,R-ChIP,hg38
SRX2683586,SRX2683584,R-ChIP,hg38
SRX2683587,SRX2683585,R-ChIP,hg38
SRX2683588,NA,R-ChIP,hg38
SRX2683589,NA,R-ChIP,hg38
SRX2683590,SRX2683588,R-ChIP,hg38
SRX2683591,SRX2683589,R-ChIP,hg38
SRX2683594,SRX2683596,R-ChIP,hg38
SRX2683595,SRX2683596,R-ChIP,hg38
SRX2683596,NA,R-ChIP,hg38
SRX2683597,SRX2683596,R-ChIP,hg38
SRX2683598,SRX2683596,R-ChIP,hg38
SRX2683601,SRX2683603,R-ChIP,hg38
SRX2683602,SRX2683603,R-ChIP,hg38
SRX2683603,NA,R-ChIP,hg38
SRX2683604,SRX2683603,R-ChIP,hg38
SRX2683605,SRX2683603,R-ChIP,hg38
SRX2683608,SRX2683612,R-ChIP,hg38
SRX2683609,SRX2683612,R-ChIP,hg38
SRX2683610,SRX2683612,R-ChIP,hg38
SRX2683611,SRX2683612,R-ChIP,hg38
SRX2683612,NA,R-ChIP,hg38
SRX7299430,NA,R-ChIP,hg38
SRX7299431,SRX7299430,R-ChIP,hg38
SRX7299434,NA,R-ChIP,hg38
SRX7299435,SRX7299434,R-ChIP,hg38
SRX5547605,NA,RR-ChIP,hg38
SRX5547606,NA,RR-ChIP,hg38
SRX5547607,NA,RR-ChIP,hg38
SRX6779956,NA,RR-ChIP,hg38
SRX6779957,NA,RDIP,hg38
SRX6779958,NA,RR-ChIP,hg38
SRX6779959,NA,RDIP,hg38
SRX7671349,NA,RDIP,hg38
SRX4776615,SRX4776616,MapR,hg38
SRX4776616,NA,MapR,hg38
SRX4776617,SRX4776619,MapR,hg38
SRX4776618,SRX4776620,MapR,hg38
SRX4776619,NA,MapR,hg38
SRX4776620,NA,MapR,hg38
SRX4776621,SRX4776622,MapR,hg38
SRX4776622,NA,MapR,hg38
SRX4776623,SRX4776624,RNH-CnR,hg38
SRX4776624,NA,RNH-CnR,hg38
SRX4776625,SRX4776626,RNH-CnR,hg38
SRX4776626,NA,RNH-CnR,hg38
SRX4776627,NA,RNH-CnR,hg38
SRX4776628,SRX4776629,MapR,hg38
SRX4776629,NA,MapR,hg38
SRX4776630,SRX4776631,MapR,hg38
SRX4776631,NA,MapR,hg38
SRX4776632,SRX4776633,MapR,hg38
SRX4776633,NA,MapR,hg38
SRX4776634,SRX4776635,MapR,hg38
SRX4776635,NA,MapR,hg38
SRX4776636,SRX4776638,MapR,hg38
SRX4776637,SRX4776639,MapR,hg38
SRX4776638,NA,MapR,hg38
SRX4776639,NA,MapR,hg38
SRX4776640,SRX4776641,MapR,hg38
SRX4776641,NA,MapR,hg38
SRX4776642,SRX4776643,MapR,hg38
SRX4776643,NA,MapR,hg38
SRX4776644,SRX4776645,MapR,hg38
SRX4776645,NA,MapR,hg38
SRX4776646,SRX4776647,MapR,hg38
SRX4776647,NA,MapR,hg38
SRX4776648,SRX4776649,MapR,hg38
SRX4776649,NA,MapR,hg38
SRX4776650,SRX4776651,MapR,hg38
SRX4776651,NA,MapR,hg38
SRX6428486,NA,ssDRIP,hg38
SRX6428487,NA,ssDRIP,hg38
SRX6428488,NA,ssDRIP,hg38
SRX6428491,NA,ssDRIP,hg38
SRX6428492,NA,ssDRIP,hg38
SRX6428493,NA,ssDRIP,hg38
SRX6428494,NA,ssDRIP,hg38
SRX6428495,NA,ssDRIP,hg38
SRX6428496,NA,ssDRIP,hg38
SRX6428497,NA,ssDRIP,hg38
SRX6428498,NA,ssDRIP,hg38
SRX6428500,NA,ssDRIP,hg38
SRX6428501,NA,ssDRIP,hg38
SRX6428499,NA,ssDRIP,hg38
SRX5849996,NA,DRIPc,hg38
SRX1761639,SRX1761646,S1-DRIP,sacCer3
SRX1761640,SRX1761646,S1-DRIP,sacCer3
SRX1761641,NA,S1-DRIP,sacCer3
SRX1761642,NA,S1-DRIP,sacCer3
SRX1761643,SRX1761646,S1-DRIP,sacCer3
SRX1761644,SRX1761646,S1-DRIP,sacCer3
SRX1761645,SRX1761646,S1-DRIP,sacCer3
SRX1761646,NA,S1-DRIP,sacCer3
SRX1761648,SRX1761642,S1-DRIP,sacCer3
SRX1761649,SRX1761642,S1-DRIP,sacCer3
SRX1761650,SRX1761642,S1-DRIP,sacCer3
SRX1761651,SRX1761642,S1-DRIP,sacCer3
SRX1995061,NA,DRIP,ce11
SRX1995063,SRX1995061,DRIP,ce11
SRX1995065,SRX1995061,DRIP,ce11
SRX7805793,SRX7805786,ssDRIP,hg38
SRX7805794,SRX7805786,ssDRIP,hg38
SRX7805795,SRX7805786,ssDRIP,hg38
SRX7805796,SRX7805786,ssDRIP,hg38
SRX7805797,SRX7805787,ssDRIP,hg38
SRX7805798,SRX7805787,ssDRIP,hg38
SRX7805799,SRX7805787,ssDRIP,hg38
SRX7805800,SRX7805787,ssDRIP,hg38
SRX7805801,SRX7805788,ssDRIP,hg38
SRX7805802,SRX7805788,ssDRIP,hg38
SRX7805803,SRX7805789,ssDRIP,hg38
SRX7805804,SRX7805789,ssDRIP,hg38
SRX7805805,SRX7805789,ssDRIP,hg38
SRX7805806,SRX7805789,ssDRIP,hg38
SRX7805791,SRX7805785,ssDRIP,hg38
SRX7805792,SRX7805785,ssDRIP,hg38
SRX7805807,SRX7805790,ssDRIP,hg38
SRX7805808,SRX7805790,ssDRIP,hg38
SRX5443752,SRX5443756,ssDRIP,dm6
SRX5443753,SRX5443755,ssDRIP,dm6
SRX5443754,SRX5443756,ssDRIP,dm6
SRX5443755,NA,ssDRIP,dm6
SRX5443756,NA,ssDRIP,dm6
SRX5443757,SRX5443761,ssDRIP,dm6
SRX5443758,SRX5443762,ssDRIP,dm6
SRX5443759,SRX5443761,ssDRIP,dm6
SRX5443760,SRX5443762,ssDRIP,dm6
SRX5443761,NA,ssDRIP,dm6
SRX5443762,NA,ssDRIP,dm6
SRX5443763,SRX5443767,ssDRIP,dm6
SRX5443764,SRX5443768,ssDRIP,dm6
SRX5443765,SRX5443767,ssDRIP,dm6
SRX5443766,SRX5443768,ssDRIP,dm6
SRX5443767,NA,ssDRIP,dm6
SRX5443768,NA,ssDRIP,dm6
SRX5443751,SRX5443755,ssDRIP,dm6
SRX8110931,SRX8110934,DRIP,hg38
SRX8110929,SRX8110933,DRIP,hg38
SRX8110928,SRX8110933,DRIP,hg38
SRX8110934,NA,DRIP,hg38
SRX8110932,NA,DRIP,hg38
SRX8110933,NA,DRIP,hg38
SRX8110930,SRX8110934,DRIP,hg38
SRX5696400,NA,DRIP,hg38
SRX5696402,NA,DRIP,hg38
SRX5696403,NA,DRIP,hg38
SRX5696404,NA,DRIP,hg38
SRX5696405,NA,DRIP,hg38
SRX5696401,NA,DRIP,hg38
SRX2831469,SRX2831474,DRIP,dm6
SRX2831470,NA,DRIP,dm6
SRX2831471,SRX2831474,DRIP,dm6
SRX2831472,SRX2831470,DRIP,dm6
SRX2831473,SRX2831470,DRIP,dm6
SRX2831474,NA,DRIP,dm6
SRX2831475,SRX2831480,DRIP,dm6
SRX2831476,NA,DRIP,dm6
SRX2831477,SRX2831480,DRIP,dm6
SRX2831478,SRX2831476,DRIP,dm6
SRX2831479,SRX2831476,DRIP,dm6
SRX2831480,NA,DRIP,dm6
ERX2277510,NA,DRIP,hg38
ERX2277511,NA,DRIP,hg38
SRX4671917,SRX4671912,DRIP,hg38
SRX4671916,SRX4671912,DRIP,hg38
SRX4671915,SRX4671912,DRIP,hg38
SRX4671914,SRX4671912,DRIP,hg38
SRX6427713,SRX6427716,qDRIP,hg38
SRX6427714,SRX6427716,qDRIP,hg38
SRX6427715,SRX6427716,qDRIP,hg38
SRX6427716,NA,qDRIP,hg38
SRX6427717,SRX6427719,qDRIP,hg38
SRX6427718,SRX6427719,qDRIP,hg38
SRX6427719,NA,qDRIP,hg38
SRX6427720,SRX6427723,qDRIP,hg38
SRX6427721,SRX6427723,qDRIP,hg38
SRX6427722,SRX6427723,qDRIP,hg38
SRX6427723,NA,qDRIP,hg38
SRX7583977,SRX7583978,qDRIP,hg38
SRX7583978,NA,qDRIP,hg38
SRX7583979,SRX7583978,qDRIP,hg38
SRX7583980,SRX7583978,qDRIP,hg38
SRX7583981,SRX7583983,qDRIP,hg38
SRX7583982,SRX7583984,qDRIP,hg38
SRX7583983,NA,qDRIP,hg38
SRX7583984,NA,qDRIP,hg38
SRX6651643,NA,DRIP,hg38
SRX6651644,NA,DRIP,hg38
SRX6651645,NA,DRIP,hg38
SRX6651646,NA,DRIP,hg38
SRX8908657,SRX8908659,DRIP,hg38
SRX8908658,SRX8908659,DRIP,hg38
SRX8908659,NA,DRIP,hg38
SRX8908660,SRX8908659,DRIP,hg38
SRX8908661,SRX8908659,DRIP,hg38
SRX8908662,SRX8908664,DRIP,hg38
SRX8908663,SRX8908664,DRIP,hg38
SRX8908664,NA,DRIP,hg38
SRX8908665,SRX8908667,DRIP,hg38
SRX8908666,SRX8908667,DRIP,hg38
SRX8908667,NA,DRIP,hg38
SRX8908668,SRX8908670,DRIP,hg38
SRX8908669,SRX8908670,DRIP,hg38
SRX8908670,NA,DRIP,hg38
SRX5729069,NA,sDRIP,hg38
SRX5729070,NA,sDRIP,hg38
SRX5729072,NA,sDRIP,hg38
SRX5729073,NA,sDRIP,hg38
SRX5729074,NA,sDRIP,hg38
SRX5729075,NA,sDRIP,hg38
SRX5729076,NA,sDRIP,hg38
SRX5729071,NA,sDRIP,hg38
SRX3581336,NA,DRIP,hg38
SRX3581338,SRX3581336,DRIP,hg38
SRX3581339,SRX3581336,DRIP,hg38
SRX3581340,SRX3581336,DRIP,hg38
SRX3581341,NA,DRIP,hg38
SRX3581342,SRX3581341,DRIP,hg38
SRX3581343,NA,DRIP,hg38
SRX3581344,SRX3581343,DRIP,hg38
SRX3581345,NA,DRIP,hg38
SRX3581346,SRX3581345,DRIP,hg38
SRX5290925,NA,ssDRIP,mm10
SRX5290926,NA,ssDRIP,mm10
SRX5290927,NA,ssDRIP,mm10
SRX5290928,NA,ssDRIP,mm10
SRX5290929,NA,ssDRIP,mm10
SRX5290930,NA,ssDRIP,mm10
SRX5290931,NA,ssDRIP,mm10
SRX5290932,NA,ssDRIP,mm10
SRX5290933,NA,ssDRIP,mm10
SRX5290934,NA,ssDRIP,mm10
SRX5290935,NA,ssDRIP,mm10
SRX5290936,NA,ssDRIP,mm10
SRX5290937,NA,ssDRIP,mm10
SRX5290938,NA,ssDRIP,mm10
SRX5290939,NA,ssDRIP,mm10
SRX5290940,NA,ssDRIP,mm10
SRX5290941,NA,ssDRIP,mm10
SRX5290942,NA,ssDRIP,mm10
SRX5290943,NA,ssDRIP,mm10
SRX5290944,NA,ssDRIP,mm10
SRX5290945,NA,ssDRIP,mm10
SRX5290946,NA,ssDRIP,mm10
SRX5290947,NA,ssDRIP,mm10
SRX5290948,NA,ssDRIP,mm10
SRX5290949,NA,ssDRIP,mm10
SRX5290950,NA,ssDRIP,mm10
SRX5290951,NA,ssDRIP,mm10
SRX5290952,NA,ssDRIP,mm10
SRX5290953,NA,ssDRIP,mm10
SRX5290954,NA,ssDRIP,mm10
SRX5290955,NA,ssDRIP,mm10
SRX5290956,NA,ssDRIP,mm10
SRX5290957,NA,ssDRIP,mm10
SRX5290958,NA,ssDRIP,mm10
SRX8122753,NA,DRIP,hg38
SRX8122754,NA,DRIP,hg38
SRX8122755,NA,DRIP,hg38
SRX8122756,NA,DRIP,hg38
SRX8122757,NA,DRIP,hg38
SRX8122758,NA,DRIP,hg38
SRX8122759,NA,DRIP,hg38
SRX8122760,NA,DRIP,hg38
SRX8122769,NA,sDRIP,hg38
SRX8122770,NA,sDRIP,hg38
SRX8122771,NA,sDRIP,hg38
SRX8122772,NA,sDRIP,hg38
SRX8122773,NA,sDRIP,hg38
SRX6686232,NA,DRIPc,hg38
SRX6686233,NA,DRIPc,hg38
SRX6686234,NA,DRIPc,hg38
SRX6686235,NA,DRIPc,hg38
SRX6686236,NA,DRIP,hg38
SRX6686237,NA,DRIP,hg38
SRX8388985,NA,DRIPc,hg38
SRX8388986,NA,DRIPc,hg38
