accfile,sup,type,assembly,date,url,output_type,biol_reps,acc,best_samps,dateMax,tissue,GENEID,SYMBOL
ENCFF530HTL,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF530HTL/@@download/ENCFF530HTL.bed.gz,peaks,1_2,ENCSR120EAR,1_2,2018-12-03,K562,ENSG00000149273,RPS3
ENCFF232WUE,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF232WUE/@@download/ENCFF232WUE.bed.gz,peaks,1_2,ENCSR337XGI,1_2,2018-12-03,HepG2,ENSG00000160633,SAFB
ENCFF953WTP,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF953WTP/@@download/ENCFF953WTP.bed.gz,peaks,1_2,ENCSR484LAB,1_2,2018-12-03,K562,ENSG00000160633,SAFB
ENCFF594EDV,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF594EDV/@@download/ENCFF594EDV.bed.gz,peaks,1_2,ENCSR943MHU,1_2,2018-12-03,K562,ENSG00000130254,SAFB2
ENCFF051EEW,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF051EEW/@@download/ENCFF051EEW.bed.gz,peaks,1_2,ENCSR059CWF,1_2,2018-12-03,K562,ENSG00000126524,SBDS
ENCFF825UVD,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF825UVD/@@download/ENCFF825UVD.bed.gz,peaks,1_2,ENCSR050BDZ,1_2,2018-12-03,HepG2,ENSG00000198301,SDAD1
ENCFF114EUH,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF114EUH/@@download/ENCFF114EUH.bed.gz,peaks,1_2,ENCSR906ZJF,1_2,2018-12-03,K562,ENSG00000198301,SDAD1
ENCFF295HRZ,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF295HRZ/@@download/ENCFF295HRZ.bed.gz,peaks,1_2,ENCSR121GQH,1_2,2018-12-03,K562,ENSG00000142864,SERBP1
ENCFF950VZO,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF950VZO/@@download/ENCFF950VZO.bed.gz,peaks,1_2,ENCSR331MIC,1_2,2018-12-03,HepG2,ENSG00000183431,SF3A3
ENCFF887ARJ,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF887ARJ/@@download/ENCFF887ARJ.bed.gz,peaks,1_2,ENCSR133QEA,1_2,2018-12-03,K562,ENSG00000115524,SF3B1
ENCFF073IJF,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF073IJF/@@download/ENCFF073IJF.bed.gz,peaks,1_2,ENCSR279UJF,1_2,2018-12-03,HepG2,ENSG00000143368,SF3B4
ENCFF649GEE,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF649GEE/@@download/ENCFF649GEE.bed.gz,peaks,1_2,ENCSR267OLV,1_2,2018-12-03,K562,ENSG00000143368,SF3B4
ENCFF139NXB,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF139NXB/@@download/ENCFF139NXB.bed.gz,peaks,1_2,ENCSR965DLL,1_2,2018-12-03,HepG2,ENSG00000116560,SFPQ
ENCFF623WGE,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF623WGE/@@download/ENCFF623WGE.bed.gz,peaks,1_2,ENCSR483NOP,1_2,2018-12-03,K562,ENSG00000163950,SLBP
ENCFF121RVH,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF121RVH/@@download/ENCFF121RVH.bed.gz,peaks,1_2,ENCSR351PVI,1_2,2018-12-03,HepG2,ENSG00000137776,SLTM
ENCFF696QWE,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF696QWE/@@download/ENCFF696QWE.bed.gz,peaks,1_2,ENCSR000SSH,1_2,2018-12-03,K562,ENSG00000137776,SLTM
ENCFF736RYV,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF736RYV/@@download/ENCFF736RYV.bed.gz,peaks,1_2,ENCSR373ODC,1_2,2018-12-03,HepG2,ENSG00000119953,SMNDC1
ENCFF943XOU,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF943XOU/@@download/ENCFF943XOU.bed.gz,peaks,1_2,ENCSR658IQB,1_2,2018-12-03,K562,ENSG00000119953,SMNDC1
ENCFF609LWQ,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF609LWQ/@@download/ENCFF609LWQ.bed.gz,peaks,1_2,ENCSR061EVO,1_2,2018-12-03,HepG2,ENSG00000197157,SND1
ENCFF211TRO,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF211TRO/@@download/ENCFF211TRO.bed.gz,peaks,1_2,ENCSR128VXC,1_2,2018-12-03,K562,ENSG00000197157,SND1
ENCFF934ANS,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF934ANS/@@download/ENCFF934ANS.bed.gz,peaks,1_2,ENCSR989VIY,1_2,2018-12-03,HepG2,ENSG00000136450,SRSF1
ENCFF886XUO,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF886XUO/@@download/ENCFF886XUO.bed.gz,peaks,1_2,ENCSR432XUP,1_2,2018-12-03,K562,ENSG00000136450,SRSF1
ENCFF317HGW,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF317HGW/@@download/ENCFF317HGW.bed.gz,peaks,1_2,ENCSR513NDD,1_2,2018-12-03,HepG2,ENSG00000115875,SRSF7
ENCFF780OCY,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF780OCY/@@download/ENCFF780OCY.bed.gz,peaks,1_2,ENCSR468FSW,1_2,2018-12-03,K562,ENSG00000115875,SRSF7
ENCFF765PIF,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF765PIF/@@download/ENCFF765PIF.bed.gz,peaks,1_2,ENCSR773KRC,1_2,2018-12-03,HepG2,ENSG00000111786,SRSF9
ENCFF848JWA,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF848JWA/@@download/ENCFF848JWA.bed.gz,peaks,1_2,ENCSR352STY,1_2,2018-12-03,HepG2,ENSG00000138385,SSB
ENCFF328KJW,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF328KJW/@@download/ENCFF328KJW.bed.gz,peaks,1_2,ENCSR356MSW,1_2,2018-12-03,K562,ENSG00000138385,SSB
ENCFF678FCX,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF678FCX/@@download/ENCFF678FCX.bed.gz,peaks,1_2,ENCSR979EWD,1_2,2018-12-03,HepG2,ENSG00000040341,STAU2
ENCFF335JTC,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF335JTC/@@download/ENCFF335JTC.bed.gz,peaks,1_2,ENCSR406OOZ,1_2,2018-12-03,HepG2,ENSG00000113387,SUB1
ENCFF191XRG,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF191XRG/@@download/ENCFF191XRG.bed.gz,peaks,1_2,ENCSR506UPY,1_2,2018-12-03,HepG2,ENSG00000064607,SUGP2
ENCFF239GPP,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF239GPP/@@download/ENCFF239GPP.bed.gz,peaks,1_2,ENCSR580OFI,1_2,2018-12-03,K562,ENSG00000156502,SUPV3L1
ENCFF999ZAW,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF999ZAW/@@download/ENCFF999ZAW.bed.gz,peaks,1_2,ENCSR580MFX,1_2,2018-12-03,HepG2,ENSG00000156502,SUPV3L1
ENCFF822NWY,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF822NWY/@@download/ENCFF822NWY.bed.gz,peaks,1_2,ENCSR568DZW,1_2,2018-12-03,K562,ENSG00000270647,TAF15
ENCFF566EAE,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF566EAE/@@download/ENCFF566EAE.bed.gz,peaks,1_2,ENCSR841EQA,1_2,2018-12-03,HepG2,ENSG00000270647,TAF15
ENCFF037TVC,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF037TVC/@@download/ENCFF037TVC.bed.gz,peaks,1_2,ENCSR584TCR,1_2,2018-12-03,K562,ENSG00000120948,TARDBP
ENCFF869RUC,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF869RUC/@@download/ENCFF869RUC.bed.gz,peaks,1_2,ENCSR916SRV,1_2,2018-12-03,HepG2,ENSG00000136270,TBRG4
ENCFF618WYU,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF618WYU/@@download/ENCFF618WYU.bed.gz,peaks,1_2,ENCSR506OTC,1_2,2018-12-03,K562,ENSG00000136270,TBRG4
ENCFF759KCD,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF759KCD/@@download/ENCFF759KCD.bed.gz,peaks,1_2,ENCSR623VEQ,1_2,2018-12-03,HepG2,ENSG00000116001,TIA1
ENCFF918KMT,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF918KMT/@@download/ENCFF918KMT.bed.gz,peaks,1_2,ENCSR057DWB,1_2,2018-12-03,K562,ENSG00000116001,TIA1
ENCFF612HOP,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF612HOP/@@download/ENCFF612HOP.bed.gz,peaks,1_2,ENCSR322HHA,1_2,2018-12-03,HepG2,ENSG00000151923,TIAL1
ENCFF766OCH,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF766OCH/@@download/ENCFF766OCH.bed.gz,peaks,1_2,ENCSR314UMJ,1_2,2018-12-03,HepG2,ENSG00000164548,TRA2A
ENCFF726PFJ,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF726PFJ/@@download/ENCFF726PFJ.bed.gz,peaks,1_2,ENCSR365NVO,1_2,2018-12-03,K562,ENSG00000164548,TRA2A
ENCFF611SOO,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF611SOO/@@download/ENCFF611SOO.bed.gz,peaks,1_2,ENCSR993FMY,1_2,2018-12-03,HepG2,ENSG00000116747,TROVE2
ENCFF794RJQ,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF794RJQ/@@download/ENCFF794RJQ.bed.gz,peaks,1_2,ENCSR539ZTS,1_2,2018-12-03,K562,ENSG00000116747,TROVE2
ENCFF056LEW,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF056LEW/@@download/ENCFF056LEW.bed.gz,peaks,1_2,ENCSR328LLU,1_2,2018-12-03,HepG2,ENSG00000160201,U2AF1
ENCFF640IHY,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF640IHY/@@download/ENCFF640IHY.bed.gz,peaks,1_2,ENCSR862QCH,1_2,2018-12-03,K562,ENSG00000160201,U2AF1
ENCFF721PWF,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF721PWF/@@download/ENCFF721PWF.bed.gz,peaks,1_2,ENCSR202BFN,1_2,2018-12-03,HepG2,ENSG00000063244,U2AF2
ENCFF290DFO,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF290DFO/@@download/ENCFF290DFO.bed.gz,peaks,1_2,ENCSR893RAV,1_2,2018-12-03,K562,ENSG00000063244,U2AF2
ENCFF573DXD,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF573DXD/@@download/ENCFF573DXD.bed.gz,peaks,1_2,ENCSR490IEE,1_2,2018-12-03,HepG2,ENSG00000116750,UCHL5
ENCFF365LFU,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF365LFU/@@download/ENCFF365LFU.bed.gz,peaks,1_2,ENCSR349KMG,1_2,2018-12-03,K562,ENSG00000116750,UCHL5
ENCFF687EQE,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF687EQE/@@download/ENCFF687EQE.bed.gz,peaks,1_2,ENCSR539BEV,1_2,2018-12-03,HepG2,ENSG00000005007,UPF1
ENCFF597NVR,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF597NVR/@@download/ENCFF597NVR.bed.gz,peaks,1_2,ENCSR456ASB,1_2,2018-12-03,K562,ENSG00000005007,UPF1
ENCFF644EIR,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF644EIR/@@download/ENCFF644EIR.bed.gz,peaks,1_2,ENCSR488JKQ,1_2,2018-12-03,HepG2,ENSG00000011260,UTP18
ENCFF783INO,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF783INO/@@download/ENCFF783INO.bed.gz,peaks,1_2,ENCSR964VOX,1_2,2018-12-03,K562,ENSG00000011260,UTP18
ENCFF028GAJ,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF028GAJ/@@download/ENCFF028GAJ.bed.gz,peaks,1_2,ENCSR734ZHL,1_2,2018-12-03,K562,ENSG00000132467,UTP3
ENCFF560RWD,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF560RWD/@@download/ENCFF560RWD.bed.gz,peaks,1_2,ENCSR202HKN,1_2,2018-12-03,K562,ENSG00000065183,WDR3
ENCFF945NFS,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF945NFS/@@download/ENCFF945NFS.bed.gz,peaks,1_2,ENCSR085JPB,1_2,2018-12-03,HepG2,ENSG00000163811,WDR43
ENCFF244JER,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF244JER/@@download/ENCFF244JER.bed.gz,peaks,1_2,ENCSR349CMI,1_2,2018-12-03,K562,ENSG00000163811,WDR43
ENCFF404HHM,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF404HHM/@@download/ENCFF404HHM.bed.gz,peaks,1_2,ENCSR038JME,1_2,2018-12-03,K562,ENSG00000165392,WRN
ENCFF327VCE,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF327VCE/@@download/ENCFF327VCE.bed.gz,peaks,1_2,ENCSR921SXC,1_2,2018-12-03,HepG2,ENSG00000124571,XPO5
ENCFF993VRZ,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF993VRZ/@@download/ENCFF993VRZ.bed.gz,peaks,1_2,ENCSR571ROL,1_2,2018-12-03,HepG2,ENSG00000196419,XRCC6
ENCFF958GMP,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF958GMP/@@download/ENCFF958GMP.bed.gz,peaks,1_2,ENCSR258QKO,1_2,2018-12-03,K562,ENSG00000196419,XRCC6
ENCFF321HPH,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF321HPH/@@download/ENCFF321HPH.bed.gz,peaks,1_2,ENCSR655NZA,1_2,2018-12-03,HepG2,ENSG00000088930,XRN2
ENCFF695OLO,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF695OLO/@@download/ENCFF695OLO.bed.gz,peaks,1_2,ENCSR657TZB,1_2,2018-12-03,K562,ENSG00000088930,XRN2
ENCFF185OEI,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF185OEI/@@download/ENCFF185OEI.bed.gz,peaks,1_2,ENCSR735HOK,1_2,2018-12-03,HepG2,ENSG00000060138,YBX3
ENCFF746XLE,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF746XLE/@@download/ENCFF746XLE.bed.gz,peaks,1_2,ENCSR529FKI,1_2,2018-12-03,K562,ENSG00000060138,YBX3
ENCFF932UXC,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF932UXC/@@download/ENCFF932UXC.bed.gz,peaks,1_2,ENCSR867ZVK,1_2,2018-12-03,K562,ENSG00000170027,YWHAG
ENCFF592WIH,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF592WIH/@@download/ENCFF592WIH.bed.gz,peaks,1_2,ENCSR907GUB,1_2,2018-12-03,HepG2,ENSG00000058673,ZC3H11A
ENCFF258HOX,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF258HOX/@@download/ENCFF258HOX.bed.gz,peaks,1_2,ENCSR712IAG,1_2,2018-12-03,K562,ENSG00000058673,ZC3H11A
ENCFF382URH,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF382URH/@@download/ENCFF382URH.bed.gz,peaks,1_2,ENCSR181NRW,1_2,2018-12-03,K562,ENSG00000144161,ZC3H8
ENCFF285IGP,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF285IGP/@@download/ENCFF285IGP.bed.gz,peaks,1_2,ENCSR657TZZ,1_2,2018-12-03,K562,ENSG00000173545,ZNF622
ENCFF343TCO,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF343TCO/@@download/ENCFF343TCO.bed.gz,peaks,1_2,ENCSR685AUR,1_2,2018-12-03,HepG2,ENSG00000048405,ZNF800
ENCFF105HMJ,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF105HMJ/@@download/ENCFF105HMJ.bed.gz,peaks,1_2,ENCSR586DGV,1_2,2018-12-03,K562,ENSG00000048405,ZNF800
ENCFF058OOW,FALSE,bed narrowPeak,GRCh38,2018-12-03,https://www.encodeproject.org/files/ENCFF058OOW/@@download/ENCFF058OOW.bed.gz,peaks,1_2,ENCSR663NRA,1_2,2018-12-03,K562,ENSG00000132485,ZRANB2
