mark,links
H3K27ac,https://www.encodeproject.org/files/ENCFF805FFP/@@download/ENCFF805FFP.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF518VCX/@@download/ENCFF518VCX.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF926NKP/@@download/ENCFF926NKP.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF530TUK/@@download/ENCFF530TUK.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF023LTU/@@download/ENCFF023LTU.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF035VXU/@@download/ENCFF035VXU.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF317QGQ/@@download/ENCFF317QGQ.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF553MQN/@@download/ENCFF553MQN.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF922LHZ/@@download/ENCFF922LHZ.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF805GNH/@@download/ENCFF805GNH.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF437OIO/@@download/ENCFF437OIO.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF757HGV/@@download/ENCFF757HGV.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF405SDB/@@download/ENCFF405SDB.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF899XEF/@@download/ENCFF899XEF.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF831XSS/@@download/ENCFF831XSS.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF371BKL/@@download/ENCFF371BKL.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF340KSH/@@download/ENCFF340KSH.bed.gz
H3K27ac,https://www.encodeproject.org/files/ENCFF097LTN/@@download/ENCFF097LTN.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF436XTS/@@download/ENCFF436XTS.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF069KAG/@@download/ENCFF069KAG.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF306KRD/@@download/ENCFF306KRD.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF105NDA/@@download/ENCFF105NDA.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF350BNS/@@download/ENCFF350BNS.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF044QMC/@@download/ENCFF044QMC.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF361HMC/@@download/ENCFF361HMC.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF555OKO/@@download/ENCFF555OKO.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF671RKZ/@@download/ENCFF671RKZ.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF698RYW/@@download/ENCFF698RYW.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF021PYM/@@download/ENCFF021PYM.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF348DEB/@@download/ENCFF348DEB.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF694ORI/@@download/ENCFF694ORI.bed.gz
H3K9ac,https://www.encodeproject.org/files/ENCFF146OHQ/@@download/ENCFF146OHQ.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF540NGG/@@download/ENCFF540NGG.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF750HRF/@@download/ENCFF750HRF.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF238YJA/@@download/ENCFF238YJA.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF861QCD/@@download/ENCFF861QCD.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF209XDL/@@download/ENCFF209XDL.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF699ABD/@@download/ENCFF699ABD.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF572NWJ/@@download/ENCFF572NWJ.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF035USI/@@download/ENCFF035USI.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF666PTL/@@download/ENCFF666PTL.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF321BVG/@@download/ENCFF321BVG.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF095KMQ/@@download/ENCFF095KMQ.bed.gz
H3K4me1,https://www.encodeproject.org/files/ENCFF148TUG/@@download/ENCFF148TUG.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF749KLQ/@@download/ENCFF749KLQ.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF946FQI/@@download/ENCFF946FQI.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF438DUR/@@download/ENCFF438DUR.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF101KOJ/@@download/ENCFF101KOJ.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF270NMV/@@download/ENCFF270NMV.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF283LNH/@@download/ENCFF283LNH.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF836LZM/@@download/ENCFF836LZM.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF429OQI/@@download/ENCFF429OQI.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF262SBC/@@download/ENCFF262SBC.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF926IMD/@@download/ENCFF926IMD.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF188VRU/@@download/ENCFF188VRU.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF904TGH/@@download/ENCFF904TGH.bed.gz
H3K4me2,https://www.encodeproject.org/files/ENCFF714YFS/@@download/ENCFF714YFS.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF954FXD/@@download/ENCFF954FXD.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF521CXH/@@download/ENCFF521CXH.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF378AAO/@@download/ENCFF378AAO.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF706WUF/@@download/ENCFF706WUF.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF549DKP/@@download/ENCFF549DKP.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF187LLD/@@download/ENCFF187LLD.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF304CMG/@@download/ENCFF304CMG.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF711MPL/@@download/ENCFF711MPL.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF268RXB/@@download/ENCFF268RXB.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF965NTW/@@download/ENCFF965NTW.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF904UJC/@@download/ENCFF904UJC.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF704LTU/@@download/ENCFF704LTU.bed.gz
H3K4me3,https://www.encodeproject.org/files/ENCFF242DXJ/@@download/ENCFF242DXJ.bed.gz
H3K9me2,https://www.encodeproject.org/files/ENCFF367ELM/@@download/ENCFF367ELM.bed.gz
H3K9me2,https://www.encodeproject.org/files/ENCFF577ZNV/@@download/ENCFF577ZNV.bed.gz
H3K9me2,https://www.encodeproject.org/files/ENCFF632KWA/@@download/ENCFF632KWA.bed.gz
H3K9me2,https://www.encodeproject.org/files/ENCFF300WHS/@@download/ENCFF300WHS.bed.gz
H3K9me2,https://www.encodeproject.org/files/ENCFF447MUW/@@download/ENCFF447MUW.bed.gz
H3K9me2,https://www.encodeproject.org/files/ENCFF069OCN/@@download/ENCFF069OCN.bed.gz
H3K9me2,https://www.encodeproject.org/files/ENCFF050ALA/@@download/ENCFF050ALA.bed.gz
H3K9me2,https://www.encodeproject.org/files/ENCFF538BHD/@@download/ENCFF538BHD.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF684ZZH/@@download/ENCFF684ZZH.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF584RYA/@@download/ENCFF584RYA.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF468ZHH/@@download/ENCFF468ZHH.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF801AHF/@@download/ENCFF801AHF.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF294LZM/@@download/ENCFF294LZM.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF959VSM/@@download/ENCFF959VSM.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF394AZZ/@@download/ENCFF394AZZ.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF428MSN/@@download/ENCFF428MSN.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF296RYM/@@download/ENCFF296RYM.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF403ODS/@@download/ENCFF403ODS.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF360IXV/@@download/ENCFF360IXV.bed.gz
H3K27me3,https://www.encodeproject.org/files/ENCFF841QVP/@@download/ENCFF841QVP.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF739SBL/@@download/ENCFF739SBL.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF423AWX/@@download/ENCFF423AWX.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF457NNG/@@download/ENCFF457NNG.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF475QVQ/@@download/ENCFF475QVQ.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF195FSD/@@download/ENCFF195FSD.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF233BNK/@@download/ENCFF233BNK.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF479TQU/@@download/ENCFF479TQU.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF924TKB/@@download/ENCFF924TKB.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF243SKO/@@download/ENCFF243SKO.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF584FSY/@@download/ENCFF584FSY.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF257ZFX/@@download/ENCFF257ZFX.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF813VFV/@@download/ENCFF813VFV.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF432EMI/@@download/ENCFF432EMI.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF127LEC/@@download/ENCFF127LEC.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF655QDU/@@download/ENCFF655QDU.bed.gz
H3K36me3,https://www.encodeproject.org/files/ENCFF054TNJ/@@download/ENCFF054TNJ.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF516NJV/@@download/ENCFF516NJV.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF864SBW/@@download/ENCFF864SBW.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF276HPR/@@download/ENCFF276HPR.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF052DKK/@@download/ENCFF052DKK.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF376NEQ/@@download/ENCFF376NEQ.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF421FUZ/@@download/ENCFF421FUZ.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF595UXF/@@download/ENCFF595UXF.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF926ZHI/@@download/ENCFF926ZHI.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF103RHB/@@download/ENCFF103RHB.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF549AYZ/@@download/ENCFF549AYZ.bed.gz
H3F3A,https://www.encodeproject.org/files/ENCFF509WEL/@@download/ENCFF509WEL.bed.gz
